row-names,var-1,var-2
obs-1,9.332368255822114,58.260613289353415
obs-2,5.9361213866685105,50.89324314574485
obs-3,-1.3802084473154963,50.405397488140984
obs-4,7.972645146834825,63.98609944321752
obs-5,4.4273275286645175,61.09538645472783
obs-6,10.108468500675949,65.61211028756699
obs-7,-0.7777365483925269,53.793359926877244
obs-8,2.5279245459767266,67.28459038547561
obs-9,15.032286450565255,53.942345430488196
obs-10,4.7562751502310885,52.754171336969065
obs-11,25.438560341333268,61.994422623765075
obs-12,13.489180942918336,62.54174954372678
obs-13,5.98048718624129,57.20151067498647
obs-14,6.7955357499679225,54.65977256880292
obs-15,9.698268562734681,55.556808024531584
obs-16,9.46322983853751,54.02804588480577
obs-17,9.397055972247394,63.465898418507614
obs-18,12.833158412741453,56.55091423106786
obs-19,9.180270812204661,61.72176352560418
obs-20,13.884926527072906,70.08551146503733
obs-21,-0.2179605407924825,59.08912583024179
obs-22,13.024138816524276,64.73030635087689
obs-23,-1.820879139620942,59.45723332514227
obs-24,1.9818338224227254,63.3928535948667
obs-25,10.10346969391937,61.31410316585043
obs-26,12.97289448022211,52.923798812985424
obs-27,0.25409930327031205,57.20601038174045
obs-28,8.538151962612858,67.03908703425728
obs-29,4.963854515887027,58.82959418612907
obs-30,23.808287855675722,60.65878029395905
obs-31,10.287622897271598,62.37188354250389
obs-32,12.0089987800932,60.084789188569964
obs-33,7.731480171282673,55.43393544323107
obs-34,9.252603952698456,64.16972231646628
obs-35,12.448856932283755,62.576221889955995
obs-36,25.244320259233675,59.69846009806604
obs-37,10.75565105442669,57.970248320632535
obs-38,4.141267536634454,58.58514480016403
obs-39,7.559957768846074,67.6932626515908
obs-40,12.620263272865323,62.497884117457545
obs-41,11.735836575204525,63.549422781332545
obs-42,11.10396131638412,60.51885369690475
obs-43,4.084971993057836,62.281093539442764
obs-44,8.168659966058804,65.4488884235808
obs-45,10.069054186347799,58.53423541368325
obs-46,9.025248681059091,71.05481523370585
obs-47,10.325834432488932,67.79380950668011
obs-48,6.663187972355722,55.63880466803773
obs-49,8.100764948203256,58.94357287982697
obs-50,-1.9065148109056054,58.1844079855841
obs-51,9.463662264360751,47.77560949507626
obs-52,10.157966536774708,57.697023363182275
obs-53,9.725437645890358,62.420293133216354
obs-54,12.822617581560031,73.16353099772147
obs-55,7.191926804108212,60.51845342783025
obs-56,7.344119847095751,60.037140687183125
obs-57,5.258771124120872,58.964851495377054
obs-58,8.902190740626448,63.001008849934095
obs-59,14.692429535255533,50.2553093724192
obs-60,10.440215886310838,61.6280364902193
obs-61,7.910369090035064,65.06533385164357
obs-62,16.59251479795094,57.52766588219268
obs-63,5.723809765223261,60.787654189943474
obs-64,11.821123321112738,59.1277229028943
obs-65,8.864593968921092,59.48163198289842
obs-66,13.44742299220556,61.90796163788541
obs-67,14.07945788126499,66.34701229291207
obs-68,5.858198096617421,64.87082842369141
obs-69,2.0676643950771068,52.04068682327858
obs-70,13.821957518095033,63.51078051100157
obs-71,12.393381546295782,62.619198724167894
obs-72,9.976505238335131,59.194516385292374
obs-73,6.353067932590992,54.634604422568444
obs-74,-0.7804654179833967,47.76117783254972
obs-75,8.403721983856853,55.94322425749444
obs-76,7.618255074052417,54.868486790814174
obs-77,11.949863305269036,64.53021640630027
obs-78,12.79851015079087,58.26396599353366
obs-79,9.285318424151054,60.2008627036233
obs-80,11.770161938825694,63.142388305352355
obs-81,17.387197223506238,45.98179183640909
obs-82,14.886316491486596,58.91775545231985
obs-83,18.49753013777781,61.60410165446501
obs-84,6.593288914572142,54.15788784039567
obs-85,7.2491316869315705,68.63440093493423
obs-86,6.961330160792601,65.44698972823842
obs-87,4.495372857947587,61.6393212398099
obs-88,10.788416922970555,68.35779536009983
obs-89,7.150311443472867,54.31327974958736
obs-90,9.438844699937523,53.814922741205706
obs-91,17.657550186154722,59.064346140010876
obs-92,12.441332431845252,59.67143372335973
obs-93,19.4018925864029,67.64226097787071
obs-94,9.885628331137157,60.46484803332751
obs-95,9.439185135364884,62.810265060325506
obs-96,16.57844714995508,60.945442395127735
obs-97,10.698853814842465,60.62019753496101
obs-98,11.795893759467928,62.835226598019396
obs-99,8.786560297658596,60.34094335427789
obs-100,7.411667726807702,62.4740282272501
obs-101,4.264851603902377,65.41003072342444
obs-102,3.4587994533676705,51.731484141527474
obs-103,8.920288750431945,57.74981304760947
obs-104,12.644632525043692,62.674118846583404
obs-105,8.396233188027354,57.980390739089806
obs-106,15.894164899443219,62.92733914398249
obs-107,11.478261980286073,63.59197874173197
obs-108,9.340700883915794,60.149468231633946
obs-109,18.613219295238146,74.71602149198205
obs-110,4.211341729482606,53.066895472654615
obs-111,2.7486950583901333,62.78353043242621
obs-112,9.218956703310825,61.41459889853111
obs-113,7.284417470640021,58.51574331109679
obs-114,18.33397383980489,56.455179613566294
obs-115,6.699643659075049,52.718304929164454
obs-116,8.096477312483781,59.56242971143326
obs-117,4.274443978168218,55.70836776713792
obs-118,8.171303661449459,63.93130334516625
obs-119,4.037670047529205,56.2474541590329
obs-120,5.444025942847145,59.535277191159494
obs-121,11.818400518554776,64.6315317521567
obs-122,2.230329766854613,63.25260416864535
obs-123,10.509335163223195,64.25647050862693
obs-124,2.9450739081815644,67.43195555964913
obs-125,9.315039465129015,62.59998891858842
